id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jumlah_balita_stunting,satuan,tahun,jumlah_ibu_hamil_kek_kunjungan,BALITA GIZI KURANG,BALITA KURUS,BALITA PENDEK,status_pencemaran_air,status_pencemaran_tanah,status_pencemaran_udara
136,32,JAWA BARAT,3201,KABUPATEN BOGOR,18752,ORANG,2019,1536,20999,16179,86706,68,28,93
137,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,15583,ORANG,2019,1962,8016,6641,11352,59,28,52
138,32,JAWA BARAT,3203,KABUPATEN CIANJUR,12761,ORANG,2019,613,8553,3570,10017,49,30,43
139,32,JAWA BARAT,3204,KABUPATEN BANDUNG,19121,ORANG,2019,1202,12706,3954,15020,72,30,69
140,32,JAWA BARAT,3205,KABUPATEN GARUT,9723,ORANG,2019,1414,7718,3682,9255,68,36,62
141,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,17254,ORANG,2019,1374,8865,2971,17254,35,19,39
142,32,JAWA BARAT,3207,KABUPATEN CIAMIS,4254,ORANG,2019,556,306,1613,614,20,11,25
143,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,5553,ORANG,2019,1319,4088,2270,5553,26,12,30
144,32,JAWA BARAT,3209,KABUPATEN CIREBON,14127,ORANG,2019,1841,13743,6098,14127,66,22,53
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,4642,ORANG,2019,1019,4220,2133,3905,24,13,22
146,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,6780,ORANG,2019,631,4237,1676,6780,28,17,37
147,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,19458,ORANG,2019,507,13640,10369,20255,31,15,41
148,32,JAWA BARAT,3213,KABUPATEN SUBANG,2476,ORANG,2019,935,3974,1892,2476,28,13,30
149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,3451,ORANG,2019,354,2622,669,2453,20,11,58
150,32,JAWA BARAT,3215,KABUPATEN KARAWANG,4940,ORANG,2019,556,4310,3354,3654,59,29,64
151,32,JAWA BARAT,3216,KABUPATEN BEKASI,7436,ORANG,2019,450,7948,5153,7838,51,36,56
152,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,9322,ORANG,2019,277,6130,1684,8151,28,30,44
153,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,7863,ORANG,2019,63,773,39,853,13,8,7
154,32,JAWA BARAT,3271,KOTA BOGOR,3757,ORANG,2019,,3859,2047,3192,,,
155,32,JAWA BARAT,3272,KOTA SUKABUMI,2069,ORANG,2019,,1333,634,1683,,,
156,32,JAWA BARAT,3273,KOTA BANDUNG,8121,ORANG,2019,,7959,3999,8121,,,
157,32,JAWA BARAT,3274,KOTA CIREBON,2411,ORANG,2019,,2229,2472,874,,,
158,32,JAWA BARAT,3275,KOTA BEKASI,11737,ORANG,2019,,5797,4955,8010,,,
159,32,JAWA BARAT,3276,KOTA DEPOK,5241,ORANG,2019,,5450,3021,5241,,,
160,32,JAWA BARAT,3277,KOTA CIMAHI,3269,ORANG,2019,,2014,888,3269,,,
161,32,JAWA BARAT,3278,KOTA TASIKMALAYA,5373,ORANG,2019,,3738,1679,5373,,,
162,32,JAWA BARAT,3279,KOTA BANJAR,962,ORANG,2019,16,968,523,962,2,,1
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,34020,ORANG,2020,2552,21322,18572,40959,56,23,95
164,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,14106,ORANG,2020,2140,8838,6046,14154,50,20,46
165,32,JAWA BARAT,3203,KABUPATEN CIANJUR,11680,ORANG,2020,1979,9069,5594,12166,49,16,37
166,32,JAWA BARAT,3204,KABUPATEN BANDUNG,29581,ORANG,2020,1470,13728,6612,22338,56,22,65
167,32,JAWA BARAT,3205,KABUPATEN GARUT,13523,ORANG,2020,1753,9128,5668,13568,66,33,54
168,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,18952,ORANG,2020,1556,9275,4616,19068,45,17,32
169,32,JAWA BARAT,3207,KABUPATEN CIAMIS,7688,ORANG,2020,739,4810,2736,7688,16,9,18
170,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,5298,ORANG,2020,902,4265,2697,5016,20,8,21
171,32,JAWA BARAT,3209,KABUPATEN CIREBON,21733,ORANG,2020,2109,15737,8890,16530,72,18,51
172,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,4381,ORANG,2020,995,4549,2760,4382,12,5,16
173,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,8870,ORANG,2020,805,5784,2597,9044,26,11,33
174,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,11166,ORANG,2020,1052,5218,6562,8175,30,13,37
175,32,JAWA BARAT,3213,KABUPATEN SUBANG,4283,ORANG,2020,888,2977,2858,2268,28,11,38
176,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,8051,ORANG,2020,354,2648,653,2321,18,9,49
177,32,JAWA BARAT,3215,KABUPATEN KARAWANG,3982,ORANG,2020,922,4647,3408,4217,60,27,58
178,32,JAWA BARAT,3216,KABUPATEN BEKASI,9373,ORANG,2020,579,6723,6515,9480,46,32,51
179,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,15440,ORANG,2020,436,6130,1684,8151,23,20,28
180,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,1312,ORANG,2020,120,161,357,1316,12,7,7
181,32,JAWA BARAT,3271,KOTA BOGOR,5948,ORANG,2020,,2915,1705,8305,,,
182,32,JAWA BARAT,3272,KOTA SUKABUMI,1616,ORANG,2020,,1333,634,1683,,,
183,32,JAWA BARAT,3273,KOTA BANDUNG,9508,ORANG,2020,,7910,5739,9567,,,
184,32,JAWA BARAT,3274,KOTA CIREBON,2360,ORANG,2020,,2149,837,1902,,,
185,32,JAWA BARAT,3275,KOTA BEKASI,13964,ORANG,2020,,8228,7954,14194,,,
186,32,JAWA BARAT,3276,KOTA DEPOK,6425,ORANG,2020,,5948,3568,5718,,,
187,32,JAWA BARAT,3277,KOTA CIMAHI,3708,ORANG,2020,,2491,1204,3520,,,
188,32,JAWA BARAT,3278,KOTA TASIKMALAYA,7746,ORANG,2020,,3738,1679,5373,,,
189,32,JAWA BARAT,3279,KOTA BANJAR,1355,ORANG,2020,49,1086,837,1355,3,,3
190,32,JAWA BARAT,3201,KABUPATEN BOGOR,30844,ORANG,2021,3474,16821,18913,32123,41,18,69
191,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,14347,ORANG,2021,2333,6543,9301,14356,53,21,42
192,32,JAWA BARAT,3203,KABUPATEN CIANJUR,7768,ORANG,2021,1955,5146,7602,7750,42,12,33
193,32,JAWA BARAT,3204,KABUPATEN BANDUNG,20461,ORANG,2021,1965,9596,14062,4870,50,17,55
194,32,JAWA BARAT,3205,KABUPATEN GARUT,10027,ORANG,2021,1884,5150,8932,10009,60,28,45
195,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,15183,ORANG,2021,1549,4606,8597,15175,40,13,25
196,32,JAWA BARAT,3207,KABUPATEN CIAMIS,3303,ORANG,2021,964,1977,3697,2673,17,7,16
197,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,3665,ORANG,2021,806,2461,3866,3662,16,9,19
198,32,JAWA BARAT,3209,KABUPATEN CIREBON,15220,ORANG,2021,2651,7876,13385,11670,63,10,48
199,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,2934,ORANG,2021,960,2471,3705,2932,4,4,7
200,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,8117,ORANG,2021,902,2381,5732,8092,19,6,22
201,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,5208,ORANG,2021,696,5973,5586,5183,34,13,36
202,32,JAWA BARAT,3213,KABUPATEN SUBANG,2088,ORANG,2021,812,2390,1980,1546,20,8,29
203,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,3709,ORANG,2021,562,1228,2211,2505,15,9,44
204,32,JAWA BARAT,3215,KABUPATEN KARAWANG,3715,ORANG,2021,919,2914,4174,4216,54,25,51
205,32,JAWA BARAT,3216,KABUPATEN BEKASI,8755,ORANG,2021,597,7548,7708,9354,45,31,52
206,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,12488,ORANG,2021,636,5164,6891,6891,21,10,24
207,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,999,ORANG,2021,192,347,904,803,13,7,7
208,32,JAWA BARAT,3271,KOTA BOGOR,3950,ORANG,2021,,2824,3465,3875,,,
209,32,JAWA BARAT,3272,KOTA SUKABUMI,1180,ORANG,2021,,621,1206,996,,,
210,32,JAWA BARAT,3273,KOTA BANDUNG,6312,ORANG,2021,,3941,5612,7568,,,
211,32,JAWA BARAT,3274,KOTA CIREBON,2411,ORANG,2021,,1108,2399,2359,,,
212,32,JAWA BARAT,3275,KOTA BEKASI,9820,ORANG,2021,,7343,7663,9832,,,
213,32,JAWA BARAT,3276,KOTA DEPOK,3726,ORANG,2021,,2397,4639,3675,,,
214,32,JAWA BARAT,3277,KOTA CIMAHI,3161,ORANG,2021,,1221,2199,3261,,,
215,32,JAWA BARAT,3278,KOTA TASIKMALAYA,6194,ORANG,2021,,2477,4452,6243,,,
216,32,JAWA BARAT,3279,KOTA BANJAR,929,ORANG,2021,78,727,1060,976,1,,1
