index,SAYUR-SAYURAN,UMBI-UMBIAN,IKAN,TELUR,SUSU,PADI PADIAN,DAGING,KONSUMSI
0,12350,864,16810,2824,1410,27051,3433,middle_comsumption
1,15781,1688,19371,3632,1907,17497,5926,middle_comsumption
2,11859,883,17808,2483,1121,20461,2350,middle_comsumption
3,13646,1123,18106,3289,1391,21137,5363,middle_comsumption
4,14479,1235,21435,3300,1249,17214,5581,middle_comsumption
5,16263,2062,16740,3641,2467,20136,4043,middle_comsumption
6,14742,2018,29000,4024,2419,16938,5881,middle_comsumption
7,11916,1260,21005,3344,2186,16447,4348,middle_comsumption
8,13398,883,20580,3284,2467,21338,3154,middle_comsumption
9,12772,1163,27711,3251,2495,17462,7113,middle_comsumption
10,11518,1011,18998,2917,1118,16212,3485,middle_comsumption
11,10402,739,16300,2460,1110,18292,2128,middle_comsumption
12,14809,2105,19773,4670,1198,28382,13302,middle_comsumption
13,12846,991,15840,3230,3112,16907,3702,middle_comsumption
14,18509,3122,25907,4705,2730,20249,12288,middle_comsumption
15,12287,1343,23240,3780,2530,20885,6256,middle_comsumption
16,16706,2176,18438,4074,1621,21750,4632,middle_comsumption
17,13655,1281,23735,3013,1898,20220,3755,middle_comsumption
18,15352,1862,27640,5240,6030,14830,11430,high_consumption
19,16563,1574,23749,4428,4544,16372,7662,high_consumption
20,12433,1062,16918,4509,3919,13673,4522,middle_comsumption
21,12316,1226,21005,2886,3310,14391,4267,middle_comsumption
22,12970,1329,17858,3203,2628,18421,4397,middle_comsumption
23,9440,1513,9961,3217,2363,27908,9559,middle_comsumption
24,14114,1432,15960,3439,1527,22897,3795,middle_comsumption
25,13826,2132,15350,3614,1156,22793,4705,middle_comsumption
26,11029,714,18519,2844,1926,19761,2322,middle_comsumption
27,12259,1307,21527,3950,3955,21699,8723,middle_comsumption
28,12739,1233,23355,4412,7942,22283,9417,high_consumption
29,14093,1548,19266,3357,3616,20281,5614,middle_comsumption
30,16032,1469,19014,3809,3665,17132,4643,middle_comsumption
31,14734,1477,17789,3766,4098,18713,6545,middle_comsumption
32,12747,975,17436,2942,4485,22559,7517,middle_comsumption
33,20004,2046,25197,5199,3934,26119,11708,high_consumption
34,16324,2095,20791,4806,4422,18236,8150,high_consumption
35,16012,1879,16450,3908,3553,17767,6103,middle_comsumption
36,10132,1998,12109,2760,2645,30104,6766,middle_comsumption
37,11572,943,20806,3660,4216,24610,6786,middle_comsumption
38,12393,1281,17631,4217,3943,23290,6973,middle_comsumption
39,14910,1555,22405,4109,4919,23379,8060,high_consumption
40,13544,1333,16372,3957,3741,17300,3513,middle_comsumption
41,14265,1273,17758,3249,3421,17096,4269,middle_comsumption
42,13853,1700,18029,4095,1633,25864,5012,middle_comsumption
43,14513,2073,18057,4234,1416,23840,5312,middle_comsumption
44,14722,1721,17049,3693,3436,19788,5405,middle_comsumption
45,13788,1585,20397,3428,3118,18684,4938,middle_comsumption
46,8634,1637,12720,2929,1832,29163,7388,middle_comsumption
47,6853,1301,9350,2670,1731,27299,6146,middle_comsumption
48,11330,860,20388,3418,4657,16297,2981,high_consumption
49,11710,1296,21827,3815,4222,16326,5830,high_consumption
50,13271,1756,20742,4026,7781,17034,7141,high_consumption
51,13304,1147,17673,4012,6624,15430,5360,high_consumption
52,16693,1894,24687,4590,7587,17226,10063,high_consumption
53,16125,2061,18533,4288,5470,16061,6783,high_consumption
54,13504,1523,18067,4191,2318,16861,4711,middle_comsumption
55,10666,1296,14537,3320,3253,24999,8466,middle_comsumption
56,13873,6998,17487,3663,1814,16579,7546,middle_comsumption
57,15638,1704,15943,2895,2795,18400,3714,middle_comsumption
58,15572,2446,12299,4082,2245,23392,7278,middle_comsumption
59,17584,2036,12956,3866,3657,18748,7802,middle_comsumption
60,12973,1648,14535,4459,3908,19692,7866,middle_comsumption
61,13947,1702,14433,3622,2080,17398,5894,middle_comsumption
62,15354,1980,16193,4287,3179,20374,7740,middle_comsumption
63,14649,1890,15012,3884,2434,21484,7316,middle_comsumption
64,15084,1732,13835,3723,1651,21969,5020,middle_comsumption
65,17102,2721,13463,3988,1920,21363,8412,middle_comsumption
66,17541,1736,13699,3907,4121,16129,6867,middle_comsumption
67,16290,1894,20493,3789,2102,21749,4785,middle_comsumption
68,18515,2397,18962,4809,7398,17954,9242,high_consumption
69,16075,1905,18408,4087,6767,18627,10096,high_consumption
70,16982,2227,14726,4752,5264,17384,11671,high_consumption
71,13471,1732,14650,4419,5730,16039,12468,high_consumption
72,12714,2341,16736,4600,5482,16439,11506,high_consumption
73,12426,1569,13450,4087,4845,16418,6784,high_consumption
74,12684,1305,16071,3270,5066,14144,5732,high_consumption
75,17686,2258,18141,3949,4137,17122,8297,middle_comsumption
76,16338,1644,15628,3867,3816,16336,6553,middle_comsumption
77,13445,2108,18906,4105,3130,15904,5862,middle_comsumption
78,19226,2535,21046,4233,3580,19718,10053,middle_comsumption
79,17759,2148,20360,4135,4526,16802,8504,high_consumption
80,19303,2312,19056,4437,3501,17932,8350,middle_comsumption
81,18047,1967,18841,3775,2829,20635,8294,middle_comsumption
82,15002,2328,20872,4400,4126,15873,8743,high_consumption
83,16642,2262,21211,4107,3775,17533,7774,middle_comsumption
84,12600,1968,18189,4411,3214,15864,5678,middle_comsumption
85,15861,2257,24742,5153,7076,15597,11716,high_consumption
86,17477,2172,23004,4973,6438,18105,9524,high_consumption
87,16660,3218,18023,4077,2570,17694,8227,middle_comsumption
88,15173,1897,13225,2685,3469,17107,7693,middle_comsumption
89,15088,1690,13885,3539,2890,17336,8209,middle_comsumption
90,13360,1646,14144,3050,2587,17176,7527,middle_comsumption
91,17060,2173,15062,3620,2888,16774,9185,middle_comsumption
92,17679,2522,21561,3738,3059,16099,6818,middle_comsumption
93,14968,1897,14866,4489,3104,14917,6090,middle_comsumption
94,14841,1859,12436,3247,3282,16018,6845,middle_comsumption
95,17304,1748,16477,3716,3921,15347,7619,middle_comsumption
96,15846,2524,19613,4388,6219,14281,11546,high_consumption
97,14968,2774,16177,3388,2255,15861,6704,middle_comsumption
98,12080,1636,11089,3828,3732,17513,6038,middle_comsumption
99,14847,1735,16566,4084,3790,17734,6433,middle_comsumption
100,11625,1529,11517,4529,4215,16647,5913,middle_comsumption
101,14477,1673,11935,4242,3790,17051,6392,middle_comsumption
102,12560,1759,10325,2962,2700,16240,6971,middle_comsumption
103,15937,2255,15697,4227,4510,16284,8056,high_consumption
104,15505,2005,17140,4417,4576,17093,7533,high_consumption
105,11703,725,7672,2866,2330,18696,4119,middle_comsumption
106,12720,1049,11241,3546,2970,14497,6223,middle_comsumption
107,10333,1649,12436,3572,2654,15488,5136,middle_comsumption
108,11728,1111,8237,2502,1776,14731,4501,middle_comsumption
109,11590,1661,11177,3600,3339,17909,5085,middle_comsumption
110,13318,1774,13294,2958,2501,18577,7796,middle_comsumption
111,12345,2146,18035,4593,10028,14203,8900,high_consumption
112,9993,1256,12028,3993,6613,13502,6124,high_consumption
113,11477,1237,7964,3045,3035,14884,5942,middle_comsumption
114,12893,1507,11628,3626,5261,14608,6834,high_consumption
115,13213,1162,15533,3544,4411,19581,7483,middle_comsumption
116,14642,1214,8828,3305,2699,19138,5201,middle_comsumption
117,14979,1673,11001,3325,3275,18436,7320,middle_comsumption
118,13518,1274,14455,3202,2085,20520,7521,middle_comsumption
119,14343,1484,12960,3679,2852,17426,5995,middle_comsumption
120,15871,1481,14494,3658,3212,19768,8487,middle_comsumption
121,15639,1282,12656,3629,2649,17507,6364,middle_comsumption
122,14289,1137,10140,2952,2891,20084,5211,middle_comsumption
123,15041,1266,11320,3145,2327,19133,6367,middle_comsumption
124,15666,1473,16620,5095,5265,17350,10188,high_consumption
125,13688,1475,11357,3841,2698,19866,5161,middle_comsumption
126,12854,991,9338,3518,2319,16504,3627,middle_comsumption
127,14195,1271,11472,4051,2690,17374,5843,middle_comsumption
128,13075,1467,9639,4468,3159,16026,5564,middle_comsumption
129,13036,1291,8829,3879,3201,15128,5610,middle_comsumption
130,12726,939,9657,3910,2502,15741,4369,middle_comsumption
131,13795,1128,10768,4198,3551,17581,5340,middle_comsumption
132,13897,1055,10869,3564,3216,15669,4725,middle_comsumption
133,13679,911,8937,3440,2789,15400,4448,middle_comsumption
134,12226,704,8377,4098,3631,14608,4244,middle_comsumption
135,13840,933,9982,3604,3569,16491,5115,middle_comsumption
136,12734,988,8493,2800,2918,16332,4108,middle_comsumption
137,12331,1016,11993,2903,2268,17478,3541,middle_comsumption
138,15144,1618,17882,5128,5799,15267,10144,high_consumption
139,12155,925,12587,4408,6622,12830,7976,high_consumption
140,17925,1702,27321,4398,6962,17890,14140,high_consumption
141,17394,1664,26711,5850,7075,18858,12894,high_consumption
142,15257,1344,23736,4247,5153,18024,11671,high_consumption
143,18229,1601,24249,4421,6303,18646,15025,high_consumption
144,17611,1103,22736,4258,4485,20244,14600,high_consumption
145,19931,1726,33813,6537,7083,20283,15205,high_consumption
146,19709,2066,29559,5288,10615,16487,16964,high_consumption
147,14587,1494,21136,3848,5174,13456,8198,high_consumption
148,16791,2425,21487,5246,4759,14997,11180,high_consumption
149,13791,1972,19918,4788,6314,14514,5686,high_consumption
150,13076,1800,21960,4354,4949,16306,7139,high_consumption
151,17825,2170,22829,5810,7131,15407,7590,high_consumption
152,19351,2221,24446,5215,9095,16711,13634,high_consumption
153,14812,1568,15377,4457,4931,11552,9811,high_consumption
154,16381,1551,22310,5435,3550,20298,11727,middle_comsumption
155,19570,2965,19511,5748,9321,17173,19197,high_consumption
156,16772,2603,18729,5899,9826,15099,18386,high_consumption
157,14587,1807,14193,4327,5901,13650,13867,high_consumption
158,15552,1872,16885,4832,7398,14647,15297,high_consumption
159,16248,2025,20009,5411,8745,15385,15019,high_consumption
160,12721,1873,11434,4204,4255,15620,9166,middle_comsumption
161,9790,1562,11036,4987,1906,18657,7853,middle_comsumption
162,7522,1434,7624,3330,1703,16400,6107,middle_comsumption
163,7664,1722,6806,4467,3109,15378,7704,middle_comsumption
164,6869,1428,6637,3957,2167,17943,7294,middle_comsumption
165,8003,1512,8615,4705,1938,18082,7939,middle_comsumption
166,10309,2297,8726,4200,3784,19068,7670,middle_comsumption
167,9593,1467,6041,4067,2965,14647,7955,middle_comsumption
168,9185,1099,6072,3676,3627,15164,6484,middle_comsumption
169,8113,1080,4663,3776,2723,14153,6781,middle_comsumption
170,8831,1611,6977,4758,3991,18280,8097,middle_comsumption
171,11696,565,9305,4665,3093,17536,6499,middle_comsumption
172,9790,1227,9693,4821,3414,16217,7042,middle_comsumption
173,10825,1353,10464,4387,3482,14418,8033,middle_comsumption
174,11702,878,9529,3837,3276,16513,5878,middle_comsumption
175,15250,1739,14195,4499,5905,16663,10304,high_consumption
176,9906,2307,8735,4559,2382,17265,9086,middle_comsumption
177,11970,2065,13405,3670,2230,18789,8774,middle_comsumption
178,12757,1985,13183,5226,6339,15999,11389,high_consumption
179,9009,1413,9828,5652,5159,15928,12630,high_consumption
180,12234,2243,12012,5877,7003,15509,16493,high_consumption
181,9691,1528,9221,4290,4011,13868,9217,middle_comsumption
182,21088,2996,24259,6123,10504,16054,20209,high_consumption
183,17768,2984,19945,5612,11213,16954,18234,high_consumption
184,12903,1815,11010,5011,7410,15839,13269,high_consumption
185,8177,1574,7654,4054,4695,17047,8729,middle_comsumption
186,9872,2648,8469,3827,4250,16173,8431,middle_comsumption
187,11220,926,5528,3356,2215,14858,5327,middle_comsumption
188,12335,1468,5785,3291,3460,12166,7076,middle_comsumption
189,9970,1066,3426,2937,3289,12699,4451,middle_comsumption
190,8549,1048,5316,3225,2462,11309,5457,middle_comsumption
191,10650,961,4527,3437,3492,11399,5656,middle_comsumption
192,10226,961,4715,2996,3492,11730,5074,middle_comsumption
193,8312,1494,4777,3462,3028,12398,6457,middle_comsumption
194,9507,1069,3438,2962,3379,12031,6877,middle_comsumption
195,9309,976,4070,3496,4183,11401,5454,middle_comsumption
196,10697,1066,4921,3849,4263,13243,6608,middle_comsumption
197,10458,1280,5888,3656,4578,13943,6383,middle_comsumption
198,11635,1346,4377,4091,2692,11805,7101,middle_comsumption
199,10919,1385,5069,3588,4178,13250,6577,middle_comsumption
200,12129,1422,6428,4035,3342,14161,6297,middle_comsumption
201,10268,973,5025,3274,3072,14123,4357,middle_comsumption
202,9678,636,4213,2811,2647,12368,4881,middle_comsumption
203,10556,610,8389,3549,2072,14348,5353,middle_comsumption
204,11425,1246,14260,3440,3442,13390,5833,middle_comsumption
205,10475,1252,11094,3372,5265,11585,7091,high_consumption
206,9768,1159,11898,3495,3003,13975,5675,middle_comsumption
207,11609,1307,10990,3796,3443,15716,6638,middle_comsumption
208,11543,1469,5336,4205,4138,12998,7481,middle_comsumption
209,8838,1109,3429,3186,2910,11747,6920,middle_comsumption
210,11283,1119,7492,3533,4271,13086,5551,middle_comsumption
211,9658,1013,8161,3108,2208,13136,5259,middle_comsumption
212,8572,899,6979,3511,3120,13673,5459,middle_comsumption
213,8928,808,5337,3076,2663,13121,5168,middle_comsumption
214,9705,765,3970,3004,3451,12801,4008,middle_comsumption
215,8081,682,4423,3296,2688,13066,4101,middle_comsumption
216,13166,1477,6553,4746,7400,13736,10524,high_consumption
217,13177,1499,7507,4863,7330,14383,9012,high_consumption
218,12997,1598,9370,4952,10410,14390,13632,high_consumption
219,14930,1741,12464,5378,7378,14240,11081,high_consumption
220,10467,564,7930,4136,4260,14188,7609,middle_comsumption
221,8636,932,6804,3627,4092,12739,5588,middle_comsumption
222,9199,1415,4576,3559,3627,13813,6191,middle_comsumption
223,10568,1234,4719,5124,6801,12466,7906,high_consumption
224,11339,1096,4953,3793,2416,15893,6307,middle_comsumption
225,13046,2216,7874,5211,6632,13197,9386,high_consumption
226,10855,1592,8454,4229,6133,11126,10766,high_consumption
227,10337,1310,3935,3264,2348,12167,4577,middle_comsumption
228,10643,1509,4158,3024,2592,13153,4730,middle_comsumption
229,10361,953,7054,2914,2603,14078,4231,middle_comsumption
230,14289,2089,10647,5058,6319,16581,9456,high_consumption
231,10365,898,3879,2567,3276,11698,3135,middle_comsumption
232,11793,1675,4759,3817,4228,13944,6806,middle_comsumption
233,10015,1266,5449,3214,3850,14425,5600,middle_comsumption
234,10707,1985,11347,3756,2493,19123,8094,middle_comsumption
235,10288,1278,6782,3198,1367,18055,5517,middle_comsumption
236,11994,954,7623,3194,3110,16109,4731,middle_comsumption
237,7825,900,6563,2522,1815,19461,4969,middle_comsumption
238,7968,824,8760,3066,2108,14941,4799,middle_comsumption
239,6598,983,7621,2508,2662,17053,4062,middle_comsumption
240,9568,1383,8995,3421,3065,16476,5482,middle_comsumption
241,12402,1801,14571,4392,7134,15402,12093,high_consumption
242,11128,1637,9856,3653,4349,15855,8108,middle_comsumption
243,9894,1352,6991,3207,4890,14065,6781,middle_comsumption
244,10720,1043,4236,3001,3300,14784,4891,middle_comsumption
245,9884,1100,4548,3342,2828,11304,5149,middle_comsumption
246,11351,1539,4878,3487,4065,13772,6098,middle_comsumption
247,9643,1346,4808,2956,2196,12622,4058,middle_comsumption
248,9478,869,6541,2916,3141,14763,6063,middle_comsumption
249,11033,1101,11862,3105,2632,16329,7334,middle_comsumption
250,10732,1233,14019,3557,3034,14701,6566,middle_comsumption
251,10836,1276,13525,3698,5136,16006,8781,high_consumption
252,8615,1533,12019,2895,1138,16407,5516,middle_comsumption
253,7191,679,11770,2329,1266,17965,4403,middle_comsumption
254,6328,745,9651,2647,1920,15269,4553,middle_comsumption
255,12793,2796,22207,5820,4061,19382,11781,high_consumption
256,11355,1662,6340,3825,5164,13445,7918,high_consumption
