index,SAYUR-SAYURAN,UMBI-UMBIAN,IKAN,TELUR,SUSU,PADI PADIAN,DAGING,KONSUMSI
257,11064,917,5673,3290,6511,11429,6662,high_consumption
258,14788,2483,11818,4989,5885,14972,13583,high_consumption
259,7296,1268,11415,3206,4731,15724,5939,middle_comsumption
260,9183,1006,11882,3622,7886,14914,7397,high_consumption
261,10500,1395,11993,3764,7010,14434,10004,high_consumption
262,13695,1812,9289,5074,10611,13265,10562,high_consumption
263,13259,2068,15640,4801,8600,14488,12790,high_consumption
264,11713,2084,7106,3629,5574,14218,8170,high_consumption
265,8608,994,9757,3083,1514,17728,4888,middle_comsumption
266,11320,2061,12876,4936,1759,19381,8376,middle_comsumption
267,14560,2313,15066,4410,4940,16285,9871,high_consumption
268,11972,1275,12954,3421,2617,16021,6748,middle_comsumption
269,19786,2817,21211,5440,9652,16802,17521,high_consumption
270,12446,1334,15179,3835,4990,14289,9084,high_consumption
271,12154,1213,11381,4184,3245,15506,8745,middle_comsumption
272,17247,2756,18776,4945,6448,14403,14692,high_consumption
273,11906,969,8696,3004,2533,18694,6797,middle_comsumption
274,11205,1506,6123,3481,3796,18296,7954,middle_comsumption
275,12852,1678,9421,3535,4469,19937,11864,middle_comsumption
276,13244,927,5909,3039,4710,20050,8978,middle_comsumption
277,12495,1332,7702,3578,4771,22787,7879,middle_comsumption
278,13086,1584,6386,3324,3487,19863,9806,middle_comsumption
279,9064,979,4848,2327,2245,21198,5727,middle_comsumption
280,11146,1622,7235,2892,1554,22444,9398,middle_comsumption
281,14072,1872,10708,4083,5813,18452,13507,high_consumption
282,12158,1005,11327,3233,2216,19000,7702,middle_comsumption
283,14549,771,9006,3127,1350,16859,6321,middle_comsumption
284,16383,1608,13894,4549,1802,19493,9424,middle_comsumption
285,10311,1376,18909,3541,2745,20439,10045,middle_comsumption
286,9468,660,15124,2553,1543,20757,6578,middle_comsumption
287,8060,575,15147,2600,1856,18006,4742,middle_comsumption
288,13414,1481,27793,3990,4094,21309,11304,high_consumption
289,14738,1972,15239,3650,1483,21998,8238,middle_comsumption
290,11778,1532,16232,4647,4490,17903,11962,high_consumption
291,8639,1128,17658,3674,5001,18228,6781,high_consumption
292,9986,1265,7296,2143,1793,25165,11732,middle_comsumption
293,12595,574,12579,2561,2120,28005,9809,middle_comsumption
294,10776,808,8078,2118,1496,27067,6906,middle_comsumption
295,12463,1356,4475,2267,2265,23128,13341,middle_comsumption
296,12058,909,6358,2282,2370,27628,6694,middle_comsumption
297,11227,1601,8915,2624,1908,22616,10034,middle_comsumption
298,12685,1697,11235,1743,2019,21901,3339,middle_comsumption
299,9596,1648,12166,1957,1851,22806,1424,middle_comsumption
300,9543,1415,12783,2616,1913,29805,3098,middle_comsumption
301,9367,1774,11312,1905,2007,22662,3405,middle_comsumption
302,14581,4096,13378,2562,2728,27215,5162,middle_comsumption
303,14293,2843,13947,2809,2262,24486,8739,middle_comsumption
304,12860,2025,9520,2211,3156,26628,6678,middle_comsumption
305,8251,137,11291,1529,1867,18484,2717,middle_comsumption
306,11780,1346,11299,2345,3507,28109,4762,middle_comsumption
307,11045,1093,7542,2259,1565,27017,7425,middle_comsumption
308,9694,1050,7461,1953,1651,26760,12629,middle_comsumption
309,9382,1792,8726,2024,1737,20984,4961,middle_comsumption
310,9068,2089,8920,1688,1966,31839,2807,middle_comsumption
311,13852,582,15628,2668,3236,33888,9497,middle_comsumption
312,10431,1156,7460,2241,1290,30002,7612,middle_comsumption
313,15351,1237,11772,4076,4389,21593,9352,middle_comsumption
314,8670,716,14806,3546,2755,14393,3671,middle_comsumption
315,14250,1274,19870,4551,4021,20676,11477,middle_comsumption
316,15401,1183,19353,3905,3859,21284,11073,middle_comsumption
317,8970,860,16594,3538,2960,16354,5210,middle_comsumption
318,14391,960,17343,4477,3654,18829,11819,middle_comsumption
319,15169,1298,22319,4427,2956,17959,8434,middle_comsumption
320,16410,1438,20104,4360,3320,23243,12711,middle_comsumption
321,15568,2464,17224,4896,2485,22390,11371,middle_comsumption
322,14213,1149,20706,4345,2451,22601,11907,middle_comsumption
323,15852,1521,20007,4135,4086,21466,13310,middle_comsumption
324,14151,1317,20181,4003,4078,18377,5916,middle_comsumption
325,9423,1022,15549,4055,3974,15993,4909,middle_comsumption
326,13072,1836,23602,5143,6629,15400,10964,high_consumption
327,11166,1611,22625,4764,5553,15208,11172,high_consumption
328,18855,2144,22336,5398,5732,22566,13554,high_consumption
329,16061,1844,22047,5148,5622,19773,10406,high_consumption
330,11722,1353,20279,4161,2736,19803,8397,middle_comsumption
331,14649,1848,23185,5323,3830,23685,10261,middle_comsumption
332,12918,1570,16893,4551,5222,17690,11015,high_consumption
333,20157,2306,29220,6164,6679,21354,15316,high_consumption
334,23247,2733,30226,7083,11101,23788,22448,high_consumption
335,19615,2310,21291,6401,4985,24722,12866,high_consumption
336,17604,1559,26412,4058,5249,22513,11207,high_consumption
337,14873,1266,17569,4623,3798,20271,9470,middle_comsumption
338,16254,1435,25621,4631,4870,18586,14771,high_consumption
339,11307,1304,18495,4847,5238,21754,10796,high_consumption
340,14191,1227,20129,5120,3216,22298,12655,middle_comsumption
341,16729,1981,21387,5063,7558,16222,12605,high_consumption
342,13576,1245,20266,3983,4902,17928,7835,high_consumption
343,13599,1365,23241,5368,5496,19479,7609,high_consumption
344,9829,1105,17909,4595,3609,17872,7164,middle_comsumption
345,9972,982,19098,3959,2967,19842,4872,middle_comsumption
346,12297,1106,22408,4448,5016,16662,7246,high_consumption
347,8398,577,17313,3773,3523,17481,3972,middle_comsumption
348,8621,619,15621,3832,2079,16804,3664,middle_comsumption
349,8279,583,16239,4629,4431,18959,4471,middle_comsumption
350,12296,1518,22382,5568,5128,17535,9312,high_consumption
351,13615,1009,18876,4637,5806,18078,8054,high_consumption
352,9275,921,18272,5098,4641,16167,5957,high_consumption
353,10602,1158,19532,5192,6766,15954,9741,high_consumption
354,14934,2273,22062,6093,7704,16154,11837,high_consumption
355,16242,1081,21857,4966,4485,17396,8498,high_consumption
356,11548,943,22784,4465,7484,18083,12701,high_consumption
357,14122,1579,20206,5112,5129,16717,7703,high_consumption
358,17660,1706,26093,5752,5879,19405,11137,high_consumption
359,19062,1744,25241,6031,7869,18616,14705,high_consumption
360,13742,1069,17039,4712,4397,15628,5459,high_consumption
361,17825,2759,27213,5493,5744,24937,15437,high_consumption
362,15941,2024,23566,5222,8516,16819,14594,high_consumption
363,15992,1820,21637,5596,7279,15956,11933,high_consumption
364,13961,1971,22525,4367,8483,16417,11914,high_consumption
365,18600,2345,22145,4842,4849,24655,15595,high_consumption
366,17257,1658,20160,5222,5667,22633,8183,high_consumption
367,17254,1580,25520,6005,5916,21120,8729,high_consumption
368,14118,2462,23590,5576,5932,20738,10356,high_consumption
369,15753,1602,19562,5362,4794,18358,9241,high_consumption
370,13985,2016,15697,2627,3609,20902,5707,middle_comsumption
371,15443,2244,17329,2470,4841,18390,10153,high_consumption
372,15282,5600,18957,2207,4634,17579,2790,middle_comsumption
373,15387,3537,20428,3188,3510,20235,8544,middle_comsumption
374,15823,2480,18344,2715,4341,21084,9355,middle_comsumption
375,16849,2317,22162,3596,6109,19979,7883,high_consumption
376,12664,1431,16203,2437,3233,20048,3657,middle_comsumption
377,13045,3395,15514,2427,3460,19325,3685,middle_comsumption
378,13861,1692,16826,3027,4508,19719,7837,middle_comsumption
379,12778,1159,15636,2159,2637,20804,2990,middle_comsumption
380,15034,1730,18420,3137,4231,23417,6803,middle_comsumption
381,16209,1830,20611,3997,5118,19568,9284,high_consumption
382,14637,1716,18852,2897,5444,18804,6025,high_consumption
383,16064,2529,21567,2878,8045,20612,9279,high_consumption
384,10874,1623,13896,2694,5157,19626,3233,high_consumption
385,8869,4314,13994,1897,1598,18721,1287,middle_comsumption
386,12483,1857,14788,2898,4017,17910,3305,middle_comsumption
387,13958,2026,23703,3565,4001,18544,5391,middle_comsumption
388,13369,1665,17315,2807,3950,20934,7154,middle_comsumption
389,8688,1358,13054,2020,2542,21508,1863,middle_comsumption
390,9125,701,13501,2520,2583,16691,2638,middle_comsumption
391,8346,883,12062,2084,2058,17827,1889,middle_comsumption
392,10185,1292,13220,2243,1830,18759,3554,middle_comsumption
393,9739,1657,13775,2083,4127,17550,2618,middle_comsumption
394,11432,1194,10201,2675,2803,21400,3127,middle_comsumption
395,10527,3981,14038,2679,2322,23438,1889,middle_comsumption
396,14280,2156,22505,3350,4300,20378,8648,high_consumption
397,11913,1025,14870,3308,5548,17319,4900,high_consumption
398,8334,1694,15441,2775,2176,19227,1604,middle_comsumption
399,8116,1732,16823,2889,2522,20579,3437,middle_comsumption
400,8616,2018,14395,2397,1717,16863,2796,middle_comsumption
401,7501,1323,14025,2636,2062,15854,3613,middle_comsumption
402,6803,513,14248,3380,3051,15081,2788,middle_comsumption
403,8554,1135,13881,3781,3674,15809,3322,middle_comsumption
404,7033,1066,14179,2600,2118,15630,1229,middle_comsumption
405,8996,1345,18160,3292,3972,17590,4657,middle_comsumption
406,8542,1137,19097,4345,3636,22804,6236,middle_comsumption
407,8156,783,17966,3246,2841,18269,3793,middle_comsumption
408,6223,780,14483,2516,2748,13942,2075,middle_comsumption
409,7029,596,15466,3243,2900,14262,3257,middle_comsumption
410,7385,756,15756,3559,2682,15931,3080,middle_comsumption
411,7671,605,16084,3091,3662,14008,4143,middle_comsumption
412,5623,500,15143,2248,1935,14496,1988,middle_comsumption
413,7042,1184,12410,3500,2522,16591,2890,middle_comsumption
414,7512,1433,13817,3536,2785,17799,4257,middle_comsumption
415,9009,1114,11443,2603,4099,21225,10054,middle_comsumption
416,7758,1311,15802,2784,3050,16188,2928,middle_comsumption
417,9058,1321,18232,3580,3752,19727,4746,middle_comsumption
418,8726,1072,13655,2927,3477,22064,10901,middle_comsumption
419,12603,1579,23317,4452,6445,16145,9754,high_consumption
420,7672,702,15925,2981,5044,14943,3156,high_consumption
421,8257,1210,17731,3216,4669,14709,4009,high_consumption
422,6900,1169,11273,2374,1360,17078,1655,middle_comsumption
423,6787,911,13313,2226,2119,19350,685,middle_comsumption
424,8904,1719,17672,3451,3325,19155,5762,middle_comsumption
425,9277,1436,18901,2851,4309,15235,2947,middle_comsumption
426,9765,1827,14295,2462,3070,17811,2266,middle_comsumption
427,6790,630,17451,2711,4092,17307,1908,middle_comsumption
428,8314,2596,16200,2122,1843,19173,2566,middle_comsumption
429,8115,1005,17606,2825,5267,17896,2774,high_consumption
430,7173,1567,15989,2838,2303,19154,1448,middle_comsumption
431,10399,2804,22954,3591,4686,17516,5270,high_consumption
432,9148,1176,17059,2796,3332,18736,2298,middle_comsumption
433,7479,2651,13565,2068,2612,17516,2299,middle_comsumption
434,6708,789,12062,2305,2057,20471,1122,middle_comsumption
435,6954,1573,13759,2370,1663,19031,1705,middle_comsumption
436,5963,2073,10783,1672,1312,18855,638,middle_comsumption
437,12873,1856,22420,4646,7043,16599,5806,high_consumption
438,8954,1007,16987,3207,3891,16723,2409,middle_comsumption
439,11268,1182,14734,2830,2491,18245,4311,middle_comsumption
440,10881,1108,16247,2430,2543,17759,3422,middle_comsumption
441,10975,968,15517,2240,3120,18232,1996,middle_comsumption
442,9545,1219,13992,2062,4821,17331,3518,middle_comsumption
443,10804,909,15805,2662,2596,19011,2842,middle_comsumption
444,14414,1135,19399,3187,4401,16846,5607,middle_comsumption
445,6289,603,12760,1983,2080,18174,906,middle_comsumption
446,6448,733,13246,2363,1787,19270,1057,middle_comsumption
447,6067,1352,9325,1992,1275,20464,5315,middle_comsumption
448,8543,557,15682,2283,2767,20381,2650,middle_comsumption
449,11157,1161,17818,3355,4511,19347,3054,middle_comsumption
450,8680,932,16271,2598,4484,20091,3035,middle_comsumption
451,13488,4574,17177,2004,3417,25293,1433,middle_comsumption
452,12779,6682,15264,2425,3025,20774,3012,middle_comsumption
453,16137,3861,16770,2610,2815,22140,3209,middle_comsumption
454,14212,2492,13740,2266,2117,18592,2992,middle_comsumption
455,13091,7808,18849,2043,2247,20364,2509,middle_comsumption
456,12103,6446,14703,2279,2482,18512,2262,middle_comsumption
457,11683,3010,15142,1948,2908,18146,1806,middle_comsumption
458,15266,3105,17734,3234,2754,28310,6139,middle_comsumption
459,10871,5752,11846,1364,1589,20680,2592,middle_comsumption
460,16155,3183,17569,3879,5763,21162,5153,high_consumption
461,12331,4514,16859,2098,2608,21596,2635,middle_comsumption
462,14002,3229,17786,2759,1654,21305,1754,middle_comsumption
463,12001,3412,19169,2055,2228,18549,1486,middle_comsumption
464,10145,3309,11422,2153,1571,20837,798,middle_comsumption
465,13751,2181,17850,2347,1561,20829,1605,middle_comsumption
466,14277,3377,21115,2964,3854,19815,5351,middle_comsumption
467,13581,2724,18784,2836,2548,19756,3166,middle_comsumption
468,17786,4011,21060,2713,1275,20784,3290,middle_comsumption
469,10001,3799,13951,1992,1730,21470,1294,middle_comsumption
470,15312,1565,20732,2503,4783,19273,3285,high_consumption
471,15707,2194,23278,2409,3078,17581,1422,middle_comsumption
472,21952,7097,23634,3469,5663,20237,6041,high_consumption
473,16893,6523,20605,4043,6785,19355,8305,high_consumption
474,15126,6752,22497,3676,4209,14655,8654,high_consumption
475,20761,5921,27866,5571,4204,21663,14865,high_consumption
476,19272,4795,24739,5168,4615,19422,10598,high_consumption
477,10576,11976,18437,1819,1330,7818,5895,middle_comsumption
478,18653,5435,18955,4659,5183,17689,10119,high_consumption
479,14246,4196,18965,2742,2769,20706,2750,middle_comsumption
480,14940,5568,11353,3022,1255,16927,10511,middle_comsumption
481,19691,16044,35052,3772,2341,20162,13860,middle_comsumption
482,17090,6807,25111,4818,4562,18064,11194,high_consumption
483,25291,16435,10041,3581,854,16788,11984,middle_comsumption
484,18420,2395,23825,4869,5632,18366,6655,high_consumption
485,21400,4140,21839,5021,5711,14998,13317,high_consumption
486,40753,53568,23805,6300,2529,26847,21483,low_consumption
487,17568,7455,24541,3863,5326,16123,9826,high_consumption
488,17163,3269,20519,4527,5464,16472,11124,high_consumption
489,15372,7220,25751,2215,4686,11922,5680,high_consumption
490,12955,6626,17394,2710,4078,12145,2734,middle_comsumption
491,30032,8975,6405,3512,2236,10932,19556,middle_comsumption
492,78180,45879,18933,17336,2290,39303,85487,low_consumption
493,19663,4909,23061,4180,5250,16865,11395,high_consumption
494,14879,7863,14035,2908,4728,12834,8269,high_consumption
495,12020,11050,15703,2363,2078,11550,9865,middle_comsumption
496,14421,10663,24493,2538,2638,12035,8454,middle_comsumption
497,31902,48010,5711,2867,56,7765,27933,middle_comsumption
498,42144,53383,20879,2519,3041,20027,26229,low_consumption
499,37738,93848,3846,2929,2964,38026,14110,low_consumption
500,15046,6668,22761,3345,2926,15458,9683,middle_comsumption
501,16368,3829,10544,3929,3054,13672,7465,middle_comsumption
502,15014,5745,25655,2260,2584,14743,5017,middle_comsumption
503,19250,9184,57251,2635,1524,21421,6712,middle_comsumption
504,10422,8196,26619,1438,1857,9248,7879,middle_comsumption
505,48882,118439,14749,11867,1593,27063,43183,low_consumption
506,52530,131451,9006,7794,2867,46367,11961,low_consumption
507,55406,91085,995,558,1952,20574,16365,low_consumption
508,55039,72288,23836,6974,1543,24917,33632,low_consumption
509,40076,44633,263,6996,6277,5830,13088,high_consumption
510,10029,5185,3571,2974,114,6805,14825,middle_comsumption
511,23695,11917,8609,6604,2387,21512,30585,middle_comsumption
512,25496,8174,4529,3494,2365,10036,18309,middle_comsumption
513,22613,4715,29177,5806,6667,18697,13098,high_consumption
